chave_acesso;serie;numero;natureza_operacao;data;cnpj
4,22201E+43;3;549957;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:02;7,43252E+12
4,22201E+43;3;549982;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:03;7,43252E+12
4,22201E+43;3;549998;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:06;7,43252E+12
4,22201E+43;3;550063;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:12;7,43252E+12
4,22201E+43;3;550189;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:24;7,43252E+12
4,22201E+43;3;550191;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:24;7,43252E+12
4,22201E+43;3;550290;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:33;7,43252E+12
4,22201E+43;3;550413;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:46;7,43252E+12
4,22201E+43;3;550491;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:55;7,43252E+12
4,22201E+43;3;550491;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:55;7,43252E+12
4,22201E+43;3;550491;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:55;7,43252E+12
4,22201E+43;3;550491;Outra saida merc./prest.serv. nao especif.;01/01/2022 00:55;7,43252E+12
4,22201E+43;3;550666;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:22;7,43252E+12
4,22201E+43;3;550666;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:22;7,43252E+12
4,22201E+43;3;550672;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:23;7,43252E+12
4,22201E+43;3;550672;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:23;7,43252E+12
4,22201E+43;3;550945;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:44;7,43252E+12
4,22201E+43;3;550945;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:44;7,43252E+12
4,22201E+43;3;550945;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:44;7,43252E+12
4,22201E+43;3;550945;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:44;7,43252E+12
4,22201E+43;3;550945;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:44;7,43252E+12
4,22201E+43;3;550945;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:44;7,43252E+12
4,22201E+43;3;550945;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:44;7,43252E+12
4,22201E+43;3;550960;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:46;7,43252E+12
4,22201E+43;3;550960;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:46;7,43252E+12
4,22201E+43;3;550960;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:46;7,43252E+12
4,22201E+43;3;550907;Outra saida merc./prest.serv. nao especif.;01/01/2022 01:59;7,43252E+12
4,22201E+43;3;550888;Outra saida merc./prest.serv. nao especif.;01/01/2022 02:13;7,43252E+12
4,22201E+43;3;550888;Outra saida merc./prest.serv. nao especif.;01/01/2022 02:13;7,43252E+12
4,22201E+43;3;550888;Outra saida merc./prest.serv. nao especif.;01/01/2022 02:13;7,43252E+12
4,22201E+43;3;550888;Outra saida merc./prest.serv. nao especif.;01/01/2022 02:13;7,43252E+12
4,22201E+43;3;550888;Outra saida merc./prest.serv. nao especif.;01/01/2022 02:13;7,43252E+12
4,22201E+43;3;550888;Outra saida merc./prest.serv. nao especif.;01/01/2022 02:13;7,43252E+12
5,32201E+43;5;18378;PRESTACAO SERVICOS;01/01/2022 02:25;4,02813E+13
3,52201E+43;2;5398;DEV. REMESSA A ORDEM;01/01/2022 02:32;1,19092E+13
5,32201E+43;9;13753;PRESTACAO DE SERVICO;01/01/2022 03:28;3,33723E+13
5,32202E+43;1;5783;PRESTACAO DE SERVICO;01/01/2022 03:56;7,28432E+13
5,12201E+43;1;32272;5656 Venda de combustivel ou lubrificante, adquiridos ou re;01/01/2022 06:07;2,83681E+12
5,12201E+43;1;32273;5656 Venda de combustivel ou lubrificante, adquiridos ou re;01/01/2022 06:40;2,83681E+12
5,32201E+43;1;1226;VENDA Á VISTA;01/01/2022 07:00;1,48604E+13
5,12201E+43;1;310619;VENDAS DE COMBUISTIVEIS E LUBRIFICA;01/01/2022 07:44;2,89672E+12
5,12201E+43;1;23685;VENDA DE MERCADORIA;01/01/2022 08:14;2,4504E+13
5,12201E+43;1;26957;5656 Venda de combustivel ou lubrificante, adquiridos ou re;01/01/2022 08:41;1,9968E+13
5,12201E+43;1;310621;VENDAS DE COMBUISTIVEIS E LUBRIFICA;01/01/2022 08:57;2,89672E+12
5,12201E+43;2;36568;VENDA;01/01/2022 08:58;1,05903E+13
5,12201E+43;1;23686;VENDA DE MERCADORIA;01/01/2022 08:59;2,4504E+13
3,32202E+43;39;2669;VENDA PROD. ESTAB. EFET. FORA ESTABELECIMENTO;01/01/2022 09:02;6,06192E+13
5,12201E+43;1;23687;VENDA DE MERCADORIA;01/01/2022 09:03;2,4504E+13
4,32201E+43;8;17680;LANCTO DE OPERACAO REGISTRADA EM ECF;01/01/2022 09:12;7,47374E+12
5,22201E+43;2;8331;SIMPLES REMESSA FORA DA UF;01/01/2022 09:15;4,0635E+12
4,32201E+43;8;17681;LANCTO DE OPERACAO REGISTRADA EM ECF;01/01/2022 09:16;7,47374E+12
2,22201E+43;1;6818;VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS;01/01/2022 09:38;1,95688E+13
2,22201E+43;1;6818;VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS;01/01/2022 09:38;1,95688E+13
2,22201E+43;1;6818;VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS;01/01/2022 09:38;1,95688E+13
2,22201E+43;1;6818;VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS;01/01/2022 09:38;1,95688E+13
2,22201E+43;1;6819;VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS EM OP;01/01/2022 09:45;1,95688E+13
5,12201E+43;2;36569;VENDA;01/01/2022 09:55;1,05903E+13
5,12201E+43;1;23688;VENDA DE MERCADORIA;01/01/2022 10:35;2,4504E+13
4,12201E+43;1;3716;Venda;01/01/2022 10:45;1,33381E+13
4,12201E+43;1;3716;Venda;01/01/2022 10:45;1,33381E+13
4,12201E+43;1;3716;Venda;01/01/2022 10:45;1,33381E+13
5,22201E+43;2;8338;VENDA DE MERC. ADQUIR. OU RECEB. DE TERCEIROS;01/01/2022 10:46;4,0635E+12
4,12201E+43;1;3717;Venda;01/01/2022 10:55;1,33381E+13
4,12201E+43;1;3717;Venda;01/01/2022 10:55;1,33381E+13
4,12201E+43;1;3717;Venda;01/01/2022 10:55;1,33381E+13
4,12201E+43;1;3717;Venda;01/01/2022 10:55;1,33381E+13
4,12201E+43;1;3717;Venda;01/01/2022 10:55;1,33381E+13
5,22201E+43;2;8341;VENDA DE MERC. ADQUIR. OU RECEB. DE TERCEIROS;01/01/2022 10:56;4,0635E+12
5,22201E+43;2;8342;VENDA DE MERC. ADQUIR. OU RECEB. DE TERCEIROS;01/01/2022 11:00;4,0635E+12
5,32201E+43;9;13757;PRESTACAO DE SERVICO;01/01/2022 11:01;3,33723E+13
4,12201E+43;1;3718;Venda;01/01/2022 11:05;1,33381E+13
4,12201E+43;1;3718;Venda;01/01/2022 11:05;1,33381E+13
4,12201E+43;1;3718;Venda;01/01/2022 11:05;1,33381E+13
3,32202E+43;39;2671;VENDA PROD. ESTAB. EFET. FORA ESTABELECIMENTO;01/01/2022 11:09;6,06192E+13
1,32201E+43;1;1201;VENDAS;01/01/2022 11:59;2,66066E+12
1,32201E+43;1;1201;VENDAS;01/01/2022 11:59;2,66066E+12
5,32201E+43;1;170;Prestacao de Servicos;01/01/2022 12:15;3,69382E+13
5,22201E+43;2;8359;VENDA DE MERC. ADQUIR. OU RECEB. DE TERCEIROS;01/01/2022 12:19;4,0635E+12
3,22201E+43;1;80786;OUTRA SAIDA DE MERC. OU PRESTACAO;01/01/2022 12:45;1,47246E+13
2,82201E+43;1;360;Venda Fora do Estado;01/01/2022 13:09;3,79373E+13
4,32201E+43;11;5038;COMPRA LEITE DE PRODUTOR;01/01/2022 13:29;4,35536E+12
3,52201E+43;1;660;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:33;3,53164E+13
3,52201E+43;1;660;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:33;3,53164E+13
3,52201E+43;1;660;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:33;3,53164E+13
3,52201E+43;1;660;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:33;3,53164E+13
3,52201E+43;1;661;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:34;3,53164E+13
3,52201E+43;1;662;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:34;3,53164E+13
3,52201E+43;1;662;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:34;3,53164E+13
3,52201E+43;1;662;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:34;3,53164E+13
3,52201E+43;1;662;Venda Merc.Adq/Rec.Terceiros, Destinada a nao Contribuinte;01/01/2022 13:34;3,53164E+13
3,32201E+43;216;14305;OUTRA SAIDA DE MERC OU PREST DE SERV NAO ESPECIFICADO;01/01/2022 13:46;3,58204E+13
3,32201E+43;215;2617;OUTRAS ENTRADAS DE MERCADORIA OU PRESTACAO DE SERV NAO ESPEC;01/01/2022 13:56;3,58204E+13
5,12201E+43;2;14114;Venda de combustivel ou lubrificante adquirido ou recebido d;01/01/2022 14:04;3,36931E+13
3,32201E+43;216;14306;REMESSA EM LOCACAO;01/01/2022 14:44;3,58204E+13
3,52201E+43;1;368;VENDA;01/01/2022 15:00;3,20052E+13
4,32201E+43;1;32449;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:33;8,65862E+12
4,32201E+43;1;32449;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:33;8,65862E+12
4,32201E+43;1;32450;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:43;8,65862E+12
4,32201E+43;1;32450;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:43;8,65862E+12
4,32201E+43;1;32450;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:43;8,65862E+12
4,32201E+43;1;32451;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:46;8,65862E+12
4,32201E+43;1;32452;Simples Remessa Fora Do Estado;01/01/2022 15:49;8,65862E+12
5,12201E+43;1;23690;VENDA DE MERCADORIA;01/01/2022 15:50;2,4504E+13
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32453;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:53;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32454;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 15:58;8,65862E+12
4,32201E+43;1;32455;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 16:00;8,65862E+12
4,32201E+43;1;32455;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 16:00;8,65862E+12
4,32201E+43;1;32455;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 16:00;8,65862E+12
4,32201E+43;1;32456;Venda de mercadoria adquirida ou recebida de terceiros, dest;01/01/2022 16:04;8,65862E+12
5,12201E+43;1;32276;5656 Venda de combustivel ou lubrificante, adquiridos ou re;01/01/2022 16:05;2,83681E+12
3,52201E+43;200;583978;VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS;01/01/2022 16:11;3,58204E+13
3,52201E+43;200;583979;VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS;01/01/2022 16:11;3,58204E+13
5,12201E+43;1;310628;VENDAS DE COMBUISTIVEIS E LUBRIFICA;01/01/2022 16:12;2,89672E+12
5,32201E+43;5;21357;PRESTACAO SERVICOS;01/01/2022 16:21;4,02813E+13
5,12201E+43;1;32277;5656 Venda de combustivel ou lubrificante, adquiridos ou re;01/01/2022 16:21;2,83681E+12
1,22201E+43;1;28160;VENDA;01/01/2022 16:28;1,51129E+13
5,12201E+43;1;61374;Venda combust. lub Adq. Terceiros;01/01/2022 16:35;3,18986E+12
3,32201E+43;1;46879;OUTRA SAIDA , NAO ESPECIFICADA;01/01/2022 16:44;1,22642E+12
3,32201E+43;258;8222;VENDA;01/01/2022 17:13;3,58204E+13
3,32201E+43;1;46887;REMESSA DE FORMULAS MANIPULADAS;01/01/2022 17:28;1,22642E+12
2,92201E+43;1;22242;Venda de combustivel ou lubrificante a consumidor;01/01/2022 18:04;3,34536E+13
3,32201E+43;1;85169;OUTRAS SAIDAS - REMESSA PARA ANALISE SEM RETORNO;02/01/2022 00:00;3,30002E+13
5,02201E+43;1;6132;ENTRADA DE MERCADORIA RECIBIDA PARA CONSERTO;02/01/2022 00:00;8,05701E+12
5,32201E+43;1;130;PRESTACAO DE SERVICOS;02/01/2022 00:00;3,39564E+11
5,32201E+43;1;7560;PRESTACAO DE SERVICOS;02/01/2022 00:00;4,78727E+11
5,32201E+43;1;7561;PRESTACAO DE SERVICOS;02/01/2022 00:00;4,78727E+11
5,32201E+43;1;7562;PRESTACAO DE SERVICOS;02/01/2022 00:00;4,78727E+11
5,32201E+43;1;1096;PRESTACAO DE SERVICOS;02/01/2022 00:00;5,61324E+12
5,32201E+43;1;1097;PRESTACAO DE SERVICOS;02/01/2022 00:00;5,61324E+12
5,32201E+43;1;1098;PRESTACAO DE SERVICOS;02/01/2022 00:00;5,61324E+12
5,32201E+43;1;1101;PRESTACAO DE SERVICOS;02/01/2022 00:00;5,61324E+12
3,32201E+43;30;29872;VENDA DE PRODUCAO DO ESTABELECIMENTO, EFETUADA FORA DO ESTAB;02/01/2022 00:50;3,58204E+13
3,32201E+43;30;29872;VENDA DE PRODUCAO DO ESTABELECIMENTO, EFETUADA FORA DO ESTAB;02/01/2022 00:50;3,58204E+13
3,32201E+43;250;1746;VENDA;02/01/2022 02:18;3,58204E+13
5,32201E+43;1;2391;Prestação de serviços;02/01/2022 03:39;1,09178E+13
5,32201E+43;1;2393;Prestação de serviços;02/01/2022 03:39;1,09178E+13
5,12201E+43;1;26958;5656 Venda de combustivel ou lubrificante, adquiridos ou re;02/01/2022 05:41;1,9968E+13
5,32201E+43;1;2387;Prestação de serviços;02/01/2022 06:39;1,09178E+13
5,12201E+43;1;32278;5656 Venda de combustivel ou lubrificante, adquiridos ou re;02/01/2022 06:51;2,83681E+12
5,12201E+43;1;310637;VENDAS DE COMBUISTIVEIS E LUBRIFICA;02/01/2022 06:59;2,89672E+12
5,12201E+43;1;32279;5656 Venda de combustivel ou lubrificante, adquiridos ou re;02/01/2022 07:41;2,83681E+12
5,12201E+43;2;20119;VENDA;02/01/2022 08:08;2,81172E+12
5,12201E+43;1;90370;5656 Venda de combustivel ou lubrificante, adquiridos ou re;02/01/2022 08:30;1,9968E+13
5,12201E+43;1;90371;5656 Venda de combustivel ou lubrificante, adquiridos ou re;02/01/2022 08:36;1,9968E+13
3,12201E+43;890;31228652;DEVOLUCAO;02/01/2022 08:37;3,20884E+13
5,22201E+43;1;21906;UF-OUTRA SAIDA MERCADORIA OU P;02/01/2022 08:39;2,92334E+13
5,12201E+43;5;96896;VENDAS;02/01/2022 08:46;1,71386E+13
5,12201E+43;5;96897;VENDAS;02/01/2022 08:49;1,71386E+13
5,12201E+43;5;96898;VENDAS;02/01/2022 08:55;1,71386E+13
2,12201E+43;1;3;Venda de mercadoria adquirida ou recebida de terceiros;02/01/2022 08:58;3,67678E+13
5,12201E+43;1;54245;MOD 55 - VENDA MERCADORIA;02/01/2022 08:58;1,80228E+13
5,12201E+43;2;36573;VENDA;02/01/2022 09:00;1,05903E+13
4,32201E+43;8;17690;LANCTO DE OPERACAO REGISTRADA EM ECF;02/01/2022 09:06;7,47374E+12
5,12201E+43;1;32280;5656 Venda de combustivel ou lubrificante, adquiridos ou re;02/01/2022 09:13;2,83681E+12
5,12201E+43;1;223951;VENDA DE COMBUSTIVEL CONSUMIDOR OUTRA UF;02/01/2022 09:24;1,07376E+13
3,12201E+43;1;5814;VENDA;02/01/2022 09:27;8,78498E+12
1,72201E+43;1;1669;VENDA MERCADORIA - ECF;02/01/2022 09:49;8,02149E+12
3,22201E+43;0;214;VENDA DE MERCADORIA ADQUIRIDA OU RECEBIDA DE TERCEIROS;02/01/2022 09:53;3,34317E+13
1,32201E+43;61;14120;VENDA DE PRODUCAO DO ESTABELECIMENTO, EFETUADA FORA DO ESTAB;02/01/2022 10:12;3,4598E+13
5,12201E+43;1;26960;5656 Venda de combustivel ou lubrificante, adquiridos ou re;02/01/2022 10:17;1,9968E+13
4,12201E+43;3;33531;Venda Registrada em NFC-E;02/01/2022 10:23;4,24405E+12
5,32201E+43;1;161148;VENDA ESTADUAL;02/01/2022 10:28;4,36388E+12
5,32201E+43;1;161148;VENDA ESTADUAL;02/01/2022 10:28;4,36388E+12
5,32201E+43;1;161148;VENDA ESTADUAL;02/01/2022 10:28;4,36388E+12
5,32201E+43;1;161148;VENDA ESTADUAL;02/01/2022 10:28;4,36388E+12
5,32201E+43;1;161148;VENDA ESTADUAL;02/01/2022 10:28;4,36388E+12
5,32201E+43;1;161148;VENDA ESTADUAL;02/01/2022 10:28;4,36388E+12
5,32201E+43;1;161150;VENDA ESTADUAL;02/01/2022 10:34;4,36388E+12
5,32201E+43;1;161150;VENDA ESTADUAL;02/01/2022 10:34;4,36388E+12
5,32201E+43;1;161150;VENDA ESTADUAL;02/01/2022 10:34;4,36388E+12
